Archer	Archer	 	\`Please just a little more^! This dream is too sweet for\rwaking^!\` Didn't you know all dreams end?	Ranged	2
Archer2	Archer	 	\`He was a good outlaw, and did poor men much\rgood.\`	Ranged	2
Armada	Armada	 	I will make thee a terror, and thou shall be no more:\rthough sought for, thou shall never be found again.	Siege	5
Armada2	Armada	 	\`And they called it a fleet... Ha^! Nothing more than\ra heap of ash and silver squandered.\`	Siege	5
Assassin	Assassin	Play in any of the opponent's rows and draw two\rcards. If the row has no other cards at the end of\rthe round, send any unit to the graveyard.	\`Et tu brute?\`	Spy	5
Assault	Assault	 	Doomed to flames of woe;\rOur lady of sorrows.	Siege	3
Assault2	Assault	 	A brave man dies but once,\rA coward daily.	Siege	3
Assault3	Assault	 	The Kingdom of Heaven is spread out over the earth,\rand men cannot see it.	Siege	3
Bowman	Bowman	 	They said he could hit an apple off her head,\rbut she was rude and he was peckish.	Ranged	2
Bowman2	Bowman	 	Tick Tick Tick, Clunk, Thwap, Bullseye^!	Ranged	2
Burden	Burden	Double the strength of your opponent's strongest\rrow. In the next round this card switches sides.	\`More weight^!\` His captors hoisted another stone\ronto his buckeling ribs.\r\`More weight^!\`	Power	
Calvary	Cavalry	 	It is a victory which past centuries have never heard,\rinestimable riches have fallen into our hands and\rcountless of the enemy lie slain.	Melee	4
Calvary2	Cavalry	 	Seven trumpets will sound before the end of the age\rand we will be chosen^!	Melee	4
Calvary3	Cavalry	 	Fall in love dear maiden, while your lips are red,\rbefore you are cold, for there will be no tomorrow.	Melee	4
Cannon	Cannon	 	Truth is ever to be found in simplicity, and not in\rthe multiplicity and confusion of things.	Siege	4
Cannon2	Cannon	 	Dynamite will sooner lead to peace than a thousand\rworld conventions.	Siege	4
Cannon3	Cannon	 	\`All the guns of Orban could not match our\rfirepower^!\`	Siege	4
Cannon4	Cannon	 	If they want peace, nations should avoid the\rpin-pricks that precede cannon shots.	Siege	4
Catapult	Catapult	 	Scipio wept for Carthage.\r\`A day will come when sacred Troy shall perish,\r And Priam and his people shall be slain.\`	Siege	3
ClearSkies	Clear Day	Remove all weather effects.	Doubt the stars are fire; Doubt the sun doth move;\rDoubt truth to be a liar; But never doubt I love.	Weather	
Crusade	Crusade	Send all of the strongest units on both sides of\rthe Melee row to the graveyard.	Deus Vult^!	Power	
Crusader	Crusader	If drawn from the graveyard,\rdraw another unit from the graveyard.	The more holy the city the greater the desolation.\rJerusalem is the most desolate of all.	Melee	2
Death	Death	Choose one unit in the opponent's field to send\rto the graveyard.	The dream fades, the curtain falls;\rThe first act as distant as the last.	Power	
Death2	Death	Choose one unit in the opponent's field to send\rto the graveyard.	Remember that all men must die.	Power	
EmperorDemise	Demise	If one King is on the field, send it to the graveyard;\rIf there is more than one, whoever rolls the\rlowest number loses their King.	War is not a river, or a lake,\rbut an ocean of all that is evil.	Power	
Enlightenment	Epiphany	Reveal two power cards in your opponent's hand.\rDraw a card.	Unless we love the truth, we cannot know it.	Power	
Execution	Execution	Send your King to the graveyard.\rIf your King was on the field, draw three units;\rif it was in your hand, draw four.	\`It is a far far better thing I do than I have ever done;\rit is a far far better rest I go to than I have ever\rknown.\`	Power	
Famine	Famine	The strongest units from each player's hand are\rsent to the graveyard.	Gnawing, gnashing, tearing, cracking:\rGreat Kronos swallowed each of his children as they\rescaped the womb.	Power	
Fate	Fate	Return the last card you played to your hand.	The die is cast. Or is it?	Power	
Feast2	Feast	Attach to a unit; this unit now has plus two base\rstrength.	\`A Black Boar's head was set upon the table and \rall thoughts of matrimony turned to murder.\`	Power	
Feast3	Feast	Attach to a unit; this unit now has plus two base\rstrength.	In the concert of Europe only the players change,\rthe instruments are forever death and cruelty.	Power	
Feint	Feint	Send one of your units on the field to the\rgraveyard, return one of your units to your hand.\rYou can play this card after you've passed.	Let your plans be dark and impenetrable as the\rnight, when you move, fall like a thunderbolt.	Decoy	
Fog	Fog	The Range row fights at half strength this round.	\`You can't see which way is up in here^!\`	Weather	
Fortress	Fortress	Attach to a unit on the field. Its strength is halved\rthis round. This unit remains on the field to fight\rin the next round at full strength.	Crash against our walls and recede like waves.	Decoy	
Frost	Frost	The Melee row fights at half strength this round.	The proper function of man is to live, not to exist.	Weather	
Grail	Grail	Roll a die and draw half the number you rolled\rfrom the graveyard. Send one of your units on the\rfield to the graveyard.	What is it? The phantom of a cup that comes and\rgoes?	Power	
Grenadier	Grenadier	 	\`The guard die, but do not surrender^!\`	Ranged	4
Grenadier2	Grenadier	 	We are sleeping on a volcano. Can't you hear how\rthe earth shakes? The winds of revolt blow,\rthe storm is on the horizon.	Ranged	4
Halberdier	Pike	 	A man is an empty vase, a putrid vessel full of dregs\rand terror.	Melee	2
Jester	Jester	Replace this card with any unit on either side of\rthe field, and add that card to your hand.	I have become insane, with long interludes of\rhorrible sanity.	Decoy	
Juggernaut	Juggernaut	This unit can also be played in the Range row.	\`If I enter Sparta, I you will be destroyed, never to\rrise again.\`\r\`If.\`	Melee	2
Knight	Knight	 	Before I am lost, hell must open like a red rose,\rfor the dead to pass.	Melee	2
Knight10	Knight	 	Is it so wrong to kill a tryant? Better to be hanged a\rtraitor than to live half a man.	Melee	2
Knight11	Knight	 	If it be a sin to covet honour, I am the most\roffending soul alive.	Melee	2
Knight12	Knight	 	We bleed, we tremble; we forget, we smile\rThe mind turns fool, before the cheek is dry.	Melee	2
Knight9	Knight	 	\`We few, we happy few, we band of brothers;\rHe that sheds his blood with me shall be my brother;\rFrom this day to the ending of the world.\`	Melee	2
Knight3	Knight	 	The folly of man is to pray for what he can obtain of\rhis own deeds.	Melee	2
Knight4	Knight	 	Gawain took up the grim tool and lopped off his\rhead, but the Green Knight picked it up again.	Melee	2
Knight5	Knight	 	Seed, Flower, Petal, Dirt.\rLife springs anew.	Melee	2
Knight6	Knight	 	The freedom to choose,\rThat no man can take away;\rnot Caesar, not Commodus, not God himself.	Melee	2
Knight7	Knight	 	\`You're a gentleman,\` they used to say.\r\`You shouldn't hack men down with an axe;\rthat's not a gentleman's work.\`	Melee	2
Landsknecht	Landsknecht	 	\`Landsknecht LandSTRIKE^!\`	Melee	2
LionKing	Lion	Double the strength of a row.\rChoose two units to return to the opponent's\rhand until the next round.	\`You may earn salvation under my command,\rbut hardly riches.\`	King	
Militia	Militia	 	A well placed shot can change the course of nations.	Ranged	2
Minister	Minister	Play in the opponent's Siege row, then draw two\rcards.	Though I did wish him dead, I hate the murd'rer,\rlove him murdered.	Spy	3
Musketeer3	Musketeer	 	He shall cease to live, or I shall die.\rMine shall be a splendid funeral^!	Ranged	3
Mortar	Mortar	 	Too big to be called a gun.\rMore like a large hunk of iron.	Siege	6
Musketeer	Musketeer	 	What dire fate could be ours if we have no fear of\rdeath?	Ranged	3
Musketeer2	Musketeer	 	All for one and one for all,\runited we stand divided we fall.	Ranged	3
MusketLine	Musket Line	 	Where some states have an army,\rthe Prussian Army has a state.	Melee	5
Offering	Offering	Send one of your units on the field to the\rgraveyard. If its strength was less than four, draw\rtwo cards; otherwise, draw three.	New life can not be given nothing, it would cost him:\rgreat striving, great suffering.	Power	
Officer	Officer	 	One murder makes a villain,\rMillions a hero.	Melee	3
Officer2	Officer	 	Men's ambition and innards strewn on the field,\rWe imagine ourselves a watchmaker and not a\rwatch.	Ranged	3
Officer3	Officer	 	If there must be war, let it be in my day,\rthat my children might have peace.	Siege	3
Officer4	Officer	 	They will know us by the roar of our cannons,\rand the fear they find in their hearts.	Siege	3
